row_id,rating_num
26786,6.0
394,7.0
13131,7.0
5924,6.0
24869,6.0
12430,6.0
19397,7.0
29055,7.0
16216,6.0
18389,6.0
15483,7.0
22894,7.0
12419,7.0
13287,7.0
24664,6.0
26617,6.0
26887,7.0
20174,7.0
6703,7.0
9286,6.0
27486,6.0
16363,7.0
10911,6.0
6413,9.0
552,6.0
20720,6.0
15384,6.0
28449,7.0
9367,6.0
2086,6.0
153,7.0
21661,7.0
20753,7.0
17409,7.0
29018,7.0
7139,6.0
5165,8.0
27931,6.0
23669,8.0
2259,8.0
26915,7.0
14941,6.0
12326,6.0
26401,7.0
24823,6.0
21989,5.0
6927,7.0
10420,7.0
28348,6.0
12931,6.0
18255,4.0
28967,7.0
5071,6.0
7537,8.0
15813,6.0
1301,8.0
14550,6.0
561,8.0
14104,8.0
20088,5.0
25849,6.0
19745,8.0
12016,5.0
1389,8.0
20947,6.0
14206,6.0
19070,6.0
26884,7.0
21019,6.0
15930,7.0
25802,5.0
24977,7.0
3724,5.0
3875,7.0
12148,6.0
1042,7.0
6436,6.0
3470,7.0
27694,6.0
21283,7.0
23916,8.0
4682,6.0
3722,6.0
26077,6.0
14280,7.0
8451,6.0
11423,7.0
17991,8.0
23515,6.0
11014,7.0
19006,7.0
27837,6.0
7961,4.0
43,7.0
8684,5.0
12669,7.0
25761,7.0
5792,7.0
28613,6.0
26416,7.0
23673,6.0
5469,7.0
28949,6.0
13386,7.0
28607,6.0
13770,6.0
14688,7.0
23139,6.0
10972,6.0
18147,6.0
19717,7.0
27243,7.0
14541,6.0
16805,6.0
14369,6.0
27395,6.0
7519,7.0
11623,7.0
5870,6.0
15153,7.0
20792,8.0
7285,6.0
11234,8.0
2341,7.0
25696,7.0
15955,6.0
12436,6.0
11013,7.0
24939,6.0
11506,7.0
25542,8.0
24822,7.0
24169,6.0
1231,5.0
13791,6.0
28909,7.0
6271,7.0
23801,5.0
17621,7.0
6818,9.0
6559,7.0
20331,6.0
10638,7.0
2956,6.0
27625,7.0
15392,7.0
14273,5.0
15363,6.0
16505,6.0
26685,6.0
8210,7.0
7182,8.0
13159,6.0
24985,6.0
20070,7.0
21751,6.0
19084,6.0
24501,7.0
4699,8.0
17907,7.0
12235,7.0
24978,7.0
27390,7.0
784,7.0
19476,6.0
7627,7.0
11336,7.0
16199,8.0
10323,6.0
26459,7.0
4661,7.0
23905,7.0
26805,7.0
21633,6.0
6762,5.0
27019,6.0
16028,7.0
17423,7.0
20526,7.0
5698,7.0
2690,6.0
21770,6.0
26606,7.0
324,8.0
24814,7.0
9854,7.0
19393,7.0
25855,6.0
5879,7.0
10837,8.0
23092,7.0
1233,7.0
2853,6.0
22790,4.0
6332,7.0
27203,6.0
2941,6.0
461,6.0
14358,7.0
12181,6.0
25864,8.0
6552,6.0
19007,7.0
27326,6.0
7173,8.0
24747,8.0
8845,6.0
16398,7.0
16428,6.0
16559,6.0
11868,6.0
9307,7.0
25233,6.0
2479,7.0
27624,7.0
21917,7.0
8693,4.0
16957,5.0
2598,7.0
22303,4.0
27940,6.0
5973,7.0
14374,7.0
14694,7.0
14191,8.0
26791,6.0
22601,7.0
8445,6.0
10249,7.0
23513,6.0
2100,8.0
24785,5.0
4568,7.0
11418,7.0
24269,7.0
16781,7.0
19876,7.0
812,7.0
19973,6.0
29002,6.0
10530,8.0
6901,8.0
3046,7.0
27259,8.0
9807,7.0
12985,7.0
27885,6.0
28390,7.0
3385,6.0
18980,6.0
9400,5.0
18651,6.0
10510,7.0
20914,7.0
17321,7.0
2179,7.0
11684,6.0
1769,8.0
2272,6.0
17265,7.0
912,6.0
8065,6.0
15676,4.0
20688,6.0
24271,6.0
19321,6.0
20534,7.0
14061,6.0
9914,7.0
9323,8.0
20271,7.0
2962,7.0
9033,7.0
27138,6.0
1230,5.0
9293,7.0
12437,6.0
16558,6.0
14687,7.0
3510,4.0
23215,7.0
1276,7.0
6633,6.0
27298,7.0
28163,7.0
22514,5.0
2338,6.0
11466,7.0
2603,7.0
14074,7.0
2551,7.0
21372,7.0
13851,7.0
9814,5.0
10597,6.0
26822,6.0
6267,7.0
4309,6.0
18658,7.0
24698,6.0
11158,5.0
10259,7.0
5471,6.0
14125,6.0
17674,6.0
10107,6.0
11442,8.0
28085,7.0
23694,6.0
8272,6.0
19373,6.0
21210,8.0
24111,6.0
22760,6.0
15968,6.0
1136,7.0
9368,6.0
363,8.0
25771,7.0
1380,7.0
19726,6.0
892,6.0
21539,7.0
10142,8.0
21165,6.0
20744,7.0
23233,7.0
16648,8.0
15264,6.0
9242,6.0
4240,6.0
19556,5.0
8614,6.0
21990,6.0
25355,6.0
9772,7.0
19929,6.0
3615,8.0
15785,6.0
27536,6.0
24794,6.0
536,8.0
6049,8.0
15459,7.0
6558,8.0
23881,7.0
26633,7.0
21789,6.0
22179,7.0
6408,6.0
4086,6.0
861,6.0
16680,8.0
603,7.0
5141,7.0
8789,6.0
22407,7.0
11284,6.0
4111,6.0
27454,7.0
14522,6.0
18220,6.0
2517,6.0
9903,7.0
19182,8.0
1489,8.0
22824,6.0
7991,5.0
24913,6.0
13057,7.0
10062,7.0
12380,7.0
539,7.0
24568,5.0
9752,8.0
13879,6.0
19570,6.0
17766,7.0
6746,6.0
26448,7.0
15488,7.0
22979,7.0
14342,6.0
22589,5.0
21154,8.0
5250,6.0
18059,9.0
9476,7.0
18187,7.0
9661,6.0
25234,6.0
17237,7.0
21930,6.0
27117,7.0
24604,7.0
28918,6.0
28077,8.0
27851,7.0
24969,6.0
2466,7.0
8716,6.0
18003,6.0
5786,7.0
6014,7.0
27726,7.0
22733,5.0
1431,7.0
28734,7.0
1498,7.0
18269,7.0
14521,5.0
18244,7.0
4393,6.0
18551,7.0
15197,8.0
15834,7.0
21597,6.0
2220,7.0
27038,6.0
3701,7.0
18353,6.0
14009,7.0
8598,6.0
5677,7.0
8261,7.0
3031,7.0
4856,5.0
6080,6.0
29072,7.0
27128,8.0
19450,6.0
15032,6.0
15428,6.0
16227,6.0
24229,7.0
17883,6.0
3798,7.0
19083,6.0
12728,6.0
20191,7.0
10506,8.0
505,8.0
28860,6.0
8017,7.0
8238,7.0
6796,7.0
8280,7.0
12245,8.0
24,6.0
27803,6.0
5431,7.0
26307,7.0
1640,7.0
12367,7.0
2657,7.0
7553,6.0
28925,6.0
6239,9.0
22002,7.0
20141,6.0
5814,7.0
28306,6.0
9819,6.0
7093,6.0
14559,7.0
9893,7.0
28591,7.0
13311,7.0
25860,6.0
21097,7.0
9310,8.0
6557,7.0
8345,7.0
4065,5.0
9818,8.0
2917,7.0
18005,6.0
11311,7.0
2206,7.0
4005,6.0
26783,5.0
6432,7.0
2863,6.0
4030,7.0
13788,6.0
3311,7.0
2988,7.0
23870,6.0
22447,6.0
429,7.0
11532,6.0
27397,7.0
23526,7.0
28140,7.0
14379,6.0
27026,6.0
12647,7.0
19847,7.0
26814,7.0
24462,6.0
9563,9.0
18924,5.0
12309,6.0
28923,5.0
1938,6.0
2928,7.0
11793,7.0
4993,7.0
10778,7.0
20038,6.0
16842,8.0
6580,6.0
19509,7.0
3684,6.0
9817,5.0
26165,6.0
5579,7.0
8194,6.0
23145,5.0
17488,7.0
7591,6.0
20117,7.0
22052,7.0
14017,6.0
12662,7.0
27299,7.0
6499,8.0
1288,6.0
25377,7.0
22463,7.0
22123,7.0
20282,7.0
2692,6.0
7100,6.0
26278,6.0
6303,8.0
18930,6.0
16777,6.0
2712,8.0
21487,7.0
27346,6.0
16893,7.0
20782,5.0
22020,7.0
14429,8.0
3164,8.0
18650,6.0
21495,7.0
12526,7.0
18529,8.0
24594,5.0
15000,7.0
16017,6.0
17539,7.0
11305,7.0
20049,7.0
28907,6.0
5715,8.0
21760,7.0
25017,6.0
6247,7.0
29112,7.0
5061,6.0
21845,6.0
1182,8.0
4715,8.0
22307,7.0
6008,6.0
19130,6.0
21489,7.0
11273,6.0
13511,6.0
7558,6.0
11067,7.0
4182,6.0
12429,6.0
4739,6.0
2600,2.0
9897,6.0
2425,6.0
22400,6.0
3502,6.0
17909,7.0
9583,6.0
6461,7.0
20652,7.0
16478,8.0
22656,7.0
4962,7.0
9137,7.0
17824,7.0
9222,8.0
16697,7.0
19988,5.0
28955,7.0
783,6.0
3854,7.0
27708,6.0
19668,6.0
1928,7.0
16391,7.0
21031,6.0
22707,7.0
21171,8.0
24593,7.0
26332,7.0
8654,6.0
111,6.0
10817,8.0
16188,7.0
8185,6.0
13590,7.0
23879,6.0
21817,7.0
21795,8.0
6974,6.0
19492,7.0
12810,6.0
21084,6.0
24885,6.0
13043,8.0
1702,5.0
14186,6.0
28881,6.0
21717,5.0
22836,6.0
25296,6.0
23924,7.0
23724,7.0
22191,8.0
13190,6.0
26139,7.0
1664,6.0
9536,6.0
18160,7.0
15608,7.0
14110,7.0
19185,7.0
24709,5.0
24207,6.0
2731,6.0
26916,6.0
20348,7.0
6881,6.0
24584,6.0
24601,8.0
25288,6.0
19683,7.0
13210,7.0
21098,7.0
6214,7.0
4473,8.0
14721,5.0
1137,7.0
14856,6.0
26611,6.0
26843,7.0
18966,6.0
11708,7.0
19418,7.0
26050,6.0
28837,6.0
14792,8.0
13068,6.0
6607,7.0
24490,7.0
18405,7.0
26956,6.0
23221,6.0
8993,7.0
2173,7.0
26441,6.0
21598,7.0
8586,6.0
16063,6.0
17687,7.0
2046,7.0
14102,6.0
13335,7.0
18541,6.0
952,7.0
18173,8.0
9699,6.0
16137,6.0
15019,6.0
25998,7.0
19400,7.0
17846,6.0
19488,8.0
992,6.0
8388,7.0
145,7.0
10615,6.0
1090,7.0
5824,6.0
26420,8.0
18066,6.0
18076,7.0
431,7.0
5642,7.0
15070,6.0
13171,7.0
19109,7.0
26389,7.0
1465,7.0
4437,6.0
1865,7.0
16075,6.0
26341,7.0
3923,7.0
20775,7.0
19151,6.0
10153,7.0
4774,6.0
11040,7.0
22831,5.0
3372,7.0
24900,7.0
1919,6.0
9892,6.0
11989,7.0
833,7.0
27194,6.0
22409,7.0
27457,7.0
20806,7.0
18663,6.0
23668,5.0
11963,6.0
9047,7.0
8082,6.0
6282,7.0
9050,7.0
24847,6.0
18614,7.0
12594,8.0
3466,7.0
6186,6.0
8484,6.0
3950,7.0
16711,6.0
17983,7.0
15266,8.0
4275,7.0
20838,6.0
21465,7.0
20,7.0
4605,6.0
18984,8.0
27671,7.0
11873,7.0
11119,7.0
6295,7.0
21614,6.0
28393,7.0
2062,6.0
24708,7.0
6656,6.0
13164,5.0
23664,7.0
27810,7.0
6426,7.0
24168,8.0
28570,7.0
24081,7.0
20812,7.0
13980,7.0
9435,7.0
9482,6.0
15782,7.0
9544,6.0
6009,7.0
8480,6.0
13151,8.0
2945,6.0
13339,6.0
26512,6.0
3080,6.0
2420,8.0
8235,4.0
4435,8.0
23628,6.0
2248,6.0
21143,6.0
14520,6.0
5218,7.0
16795,7.0
25245,8.0
22973,7.0
17410,7.0
12982,7.0
1693,8.0
23410,6.0
21431,7.0
2572,6.0
11859,7.0
27875,6.0
7709,6.0
4286,7.0
4414,7.0
20679,7.0
25528,7.0
10403,7.0
10808,7.0
10061,6.0
1874,9.0
19753,6.0
27018,6.0
20624,6.0
25567,7.0
3149,7.0
22253,6.0
2218,6.0
24312,6.0
26511,6.0
15769,8.0
879,7.0
25078,7.0
5714,6.0
10380,7.0
22798,6.0
5580,7.0
220,7.0
893,7.0
15531,7.0
1951,7.0
1625,7.0
22101,7.0
4779,7.0
14589,7.0
29108,6.0
26089,6.0
21053,7.0
28900,7.0
24028,6.0
24937,7.0
27975,6.0
5629,7.0
3731,7.0
23087,7.0
18297,7.0
2719,8.0
8492,8.0
3522,7.0
12821,6.0
26362,6.0
28764,6.0
24232,7.0
16672,6.0
16171,7.0
6638,7.0
4334,6.0
17005,7.0
8040,7.0
4893,6.0
21693,6.0
28526,7.0
21494,6.0
3542,6.0
27976,6.0
1521,8.0
25526,7.0
1393,6.0
6333,6.0
25792,7.0
4480,7.0
19571,6.0
26239,6.0
4888,7.0
17046,6.0
3198,6.0
24138,5.0
9091,7.0
28700,6.0
328,8.0
5190,6.0
15745,6.0
3415,7.0
19894,6.0
20368,7.0
4298,7.0
914,8.0
4354,4.0
17162,7.0
26406,6.0
23116,6.0
28516,7.0
21510,6.0
17314,6.0
18543,7.0
318,8.0
28914,6.0
14768,6.0
26141,6.0
5035,7.0
27855,7.0
4705,7.0
26504,7.0
23529,6.0
27280,6.0
13491,6.0
18148,5.0
26498,6.0
27818,7.0
24777,7.0
12479,7.0
12792,6.0
441,8.0
795,6.0
28859,5.0
12421,7.0
25999,7.0
6345,7.0
6447,7.0
20438,7.0
17031,6.0
12757,7.0
12684,8.0
28891,6.0
27448,5.0
17888,6.0
24695,6.0
28211,6.0
29120,6.0
24153,7.0
28644,6.0
27956,6.0
15112,6.0
28584,5.0
22022,7.0
14890,7.0
28260,6.0
17266,6.0
23423,7.0
24567,9.0
26449,7.0
27853,7.0
23027,7.0
17072,5.0
19399,7.0
23824,7.0
13392,6.0
29030,8.0
18305,6.0
16247,6.0
24216,7.0
21152,6.0
1549,8.0
551,7.0
24670,6.0
7767,6.0
21855,6.0
14920,6.0
2520,7.0
22607,7.0
28671,7.0
16969,7.0
20126,7.0
4823,6.0
21685,7.0
20342,6.0
27825,6.0
15559,6.0
8340,6.0
14106,7.0
23287,6.0
22327,6.0
23496,7.0
13516,4.0
11082,7.0
20398,6.0
13323,7.0
21858,6.0
19513,6.0
18653,6.0
11110,7.0
9852,7.0
4200,7.0
28618,8.0
18327,6.0
21815,8.0
26034,7.0
21820,6.0
13895,7.0
29073,7.0
4843,8.0
19177,6.0
27759,7.0
6417,7.0
2755,7.0
12015,5.0
26673,7.0
1368,7.0
6353,6.0
23699,8.0
28874,6.0
24718,5.0
22993,7.0
5140,7.0
27797,6.0
8521,5.0
27122,7.0
18717,6.0
12739,7.0
23256,7.0
21364,7.0
2309,6.0
26455,6.0
7890,7.0
12957,6.0
22903,6.0
11129,7.0
6906,7.0
22792,7.0
25534,5.0
9562,7.0
26937,6.0
7657,7.0
22166,8.0
16724,6.0
23067,7.0
21771,6.0
16739,7.0
27597,6.0
26182,7.0
21220,6.0
23690,7.0
28968,6.0
26632,7.0
12448,6.0
23578,7.0
9935,6.0
16029,7.0
9649,6.0
7947,7.0
27498,6.0
19506,6.0
22717,6.0
23943,7.0
10052,6.0
28523,7.0
16706,6.0
14495,7.0
14230,8.0
21280,6.0
2997,6.0
15221,6.0
26128,7.0
5512,6.0
7793,6.0
13776,8.0
1925,7.0
958,6.0
15771,8.0
28889,6.0
20563,7.0
17869,7.0
27934,6.0
16851,6.0
22847,7.0
28408,7.0
16663,7.0
26363,7.0
22377,6.0
1274,7.0
28424,7.0
9463,7.0
12481,7.0
11075,6.0
21862,8.0
1060,7.0
26025,6.0
26309,5.0
592,6.0
12092,8.0
10909,7.0
29148,8.0
20924,4.0
2295,8.0
13524,7.0
20687,6.0
7792,6.0
823,7.0
17041,7.0
21759,6.0
20291,8.0
553,6.0
16752,7.0
14490,8.0
2347,6.0
17064,8.0
23444,7.0
16207,6.0
26419,5.0
15842,6.0
14811,7.0
6060,8.0
11140,6.0
21635,6.0
27965,6.0
27478,6.0
9354,7.0
10767,5.0
12668,6.0
8404,6.0
6058,7.0
16221,7.0
28008,7.0
7676,7.0
7346,7.0
12838,6.0
13739,7.0
10617,7.0
6219,7.0
15478,5.0
17816,7.0
13880,7.0
27760,6.0
14699,7.0
16910,6.0
22734,8.0
3172,7.0
28078,6.0
21604,6.0
12850,8.0
21567,7.0
23913,7.0
356,7.0
26240,7.0
28641,6.0
18695,7.0
21190,6.0
4915,6.0
3911,8.0
25218,5.0
11141,7.0
3102,6.0
28490,6.0
20272,8.0
7130,7.0
25583,6.0
244,6.0
11419,7.0
5662,6.0
986,7.0
25787,6.0
1561,8.0
18814,7.0
24303,6.0
10470,7.0
14334,7.0
7625,7.0
28296,6.0
12689,6.0
23715,6.0
13033,7.0
20868,4.0
21370,7.0
11230,6.0
15748,8.0
5161,7.0
15926,6.0
24313,7.0
28381,6.0
24689,5.0
5498,6.0
5999,6.0
22688,6.0
14533,6.0
20472,5.0
9425,6.0
21697,5.0
17960,6.0
10490,8.0
15284,7.0
17665,6.0
12376,6.0
14039,7.0
8968,7.0
10933,7.0
1536,5.0
21244,7.0
10154,7.0
5434,8.0
29134,7.0
16427,6.0
26321,6.0
24870,6.0
12532,6.0
18527,6.0
17000,8.0
16387,6.0
19772,7.0
25036,6.0
16785,7.0
13465,5.0
5519,6.0
24293,6.0
25795,6.0
28689,6.0
27172,7.0
27917,8.0
5481,6.0
9743,5.0
13842,7.0
9688,8.0
21405,6.0
17195,7.0
8240,6.0
11173,7.0
25059,7.0
18561,7.0
26185,7.0
21119,6.0
10810,7.0
20860,8.0
25781,6.0
24743,6.0
24142,7.0
5586,7.0
17604,6.0
23698,6.0
1902,7.0
16299,8.0
18002,6.0
14781,6.0
12187,6.0
9767,6.0
1350,7.0
5158,7.0
5024,5.0
3175,6.0
15425,7.0
19282,7.0
17780,7.0
21047,7.0
15074,8.0
21554,6.0
19951,7.0
20702,6.0
7059,6.0
17849,8.0
23498,7.0
9391,8.0
14348,8.0
15512,8.0
23314,7.0
25558,6.0
26101,6.0
18341,6.0
22190,6.0
24237,7.0
14326,6.0
16683,7.0
24622,5.0
20847,6.0
18724,6.0
4220,7.0
840,7.0
21384,7.0
21415,6.0
26622,7.0
6032,6.0
14115,6.0
158,7.0
28678,6.0
23946,7.0
22891,8.0
23022,7.0
14415,8.0
21945,6.0
16456,8.0
23735,6.0
15853,7.0
27714,6.0
12269,7.0
11918,7.0
17107,7.0
13539,7.0
17799,5.0
19845,6.0
4296,6.0
24806,7.0
18920,6.0
26273,6.0
4826,7.0
2101,7.0
3265,7.0
18816,6.0
13684,6.0
11681,8.0
28462,6.0
21399,6.0
16730,7.0
24880,7.0
21477,5.0
25825,7.0
20300,7.0
26391,7.0
11304,7.0
9948,5.0
10666,8.0
24211,6.0
4602,7.0
2854,7.0
20682,6.0
17401,7.0
28351,7.0
3114,6.0
3234,7.0
28574,6.0
22317,6.0
15476,6.0
11610,6.0
10098,7.0
8450,7.0
5506,6.0
8995,8.0
11298,6.0
19601,7.0
18765,5.0
29147,6.0
27277,6.0
13557,7.0
3800,9.0
23577,7.0
16453,5.0
15759,7.0
16987,8.0
1041,8.0
29096,8.0
29140,6.0
14173,7.0
14049,8.0
18610,6.0
22750,7.0
4258,7.0
27140,6.0
22450,7.0
4101,7.0
559,6.0
2605,7.0
10343,7.0
14761,5.0
18597,8.0
17880,6.0
2637,7.0
1588,7.0
4653,8.0
8064,7.0
22338,6.0
27044,7.0
20910,6.0
1809,7.0
152,6.0
21992,7.0
1035,8.0
14996,6.0
16645,7.0
25994,7.0
14831,7.0
22995,6.0
25784,6.0
18218,7.0
15358,7.0
12979,6.0
17927,7.0
15709,7.0
26188,6.0
1582,7.0
4646,6.0
1842,7.0
23705,7.0
24350,7.0
28594,6.0
15204,7.0
18836,7.0
10811,7.0
26288,6.0
15670,7.0
27999,6.0
5267,7.0
13213,7.0
22870,5.0
19787,7.0
3552,6.0
4580,6.0
24848,5.0
3850,6.0
24369,6.0
16821,6.0
20533,6.0
25184,7.0
28799,7.0
14222,7.0
5576,7.0
7234,6.0
24453,7.0
7742,7.0
26982,6.0
11704,7.0
20813,7.0
8217,7.0
22280,7.0
12049,7.0
20776,7.0
15109,7.0
5223,7.0
23334,6.0
868,7.0
8722,6.0
18268,7.0
270,7.0
1011,8.0
28962,6.0
9816,5.0
18900,7.0
8764,7.0
1700,7.0
5285,7.0
29212,7.0
1812,7.0
23066,7.0
13158,6.0
22588,6.0
23610,7.0
8944,7.0
6428,8.0
6531,8.0
26980,6.0
11223,6.0
22236,7.0
1837,7.0
17901,7.0
11576,6.0
9363,7.0
19935,7.0
17348,7.0
23223,7.0
12474,7.0
28947,7.0
26390,8.0
24115,6.0
11399,6.0
10474,7.0
6111,7.0
10983,6.0
3905,7.0
25419,6.0
10279,6.0
20299,5.0
1655,6.0
13222,6.0
8658,7.0
19619,6.0
15045,6.0
24617,6.0
17384,6.0
3421,7.0
24603,5.0
19529,7.0
23363,7.0
15514,7.0
11718,7.0
14470,7.0
9856,7.0
16048,5.0
10226,6.0
27988,7.0
19252,7.0
6708,6.0
8443,6.0
24198,6.0
24272,7.0
15455,7.0
26400,7.0
3227,5.0
10070,7.0
671,8.0
14592,6.0
17926,7.0
28729,7.0
3269,8.0
20178,7.0
20901,7.0
4406,6.0
24679,7.0
25652,6.0
7630,6.0
17485,6.0
11134,7.0
12059,7.0
12042,8.0
19902,6.0
24761,6.0
9512,8.0
17994,7.0
26103,7.0
18016,7.0
4181,6.0
25738,6.0
2075,7.0
22620,6.0
10191,6.0
13114,5.0
22666,6.0
24121,6.0
29121,7.0
26566,8.0
12738,6.0
10944,7.0
24191,7.0
25384,6.0
28101,7.0
28083,6.0
22483,7.0
16374,6.0
17013,6.0
593,7.0
7810,7.0
4929,7.0
23308,7.0
1343,8.0
18294,6.0
26898,7.0
16275,7.0
27910,6.0
10821,6.0
3139,7.0
18239,6.0
24864,7.0
15137,7.0
10785,7.0
14834,7.0
17355,6.0
20850,8.0
28103,6.0
22058,7.0
7447,7.0
26291,6.0
5487,6.0
18390,7.0
17160,8.0
22053,7.0
17489,8.0
28940,6.0
11018,5.0
4329,7.0
4976,7.0
27324,7.0
18226,8.0
16507,7.0
21276,7.0
14883,7.0
3532,8.0
7733,7.0
23935,7.0
12417,7.0
6183,7.0
10170,6.0
22212,8.0
19968,6.0
25521,6.0
6038,6.0
6020,6.0
16175,7.0
29001,6.0
19729,6.0
3541,6.0
25740,6.0
14324,7.0
12722,6.0
19266,7.0
11157,7.0
17426,7.0
25287,7.0
14577,7.0
1200,8.0
26250,7.0
15281,7.0
18531,7.0
284,6.0
20955,7.0
16090,7.0
4166,7.0
21343,6.0
18785,5.0
5451,7.0
24497,5.0
25283,6.0
4934,7.0
4438,7.0
3430,7.0
24751,6.0
5355,8.0
408,7.0
28785,6.0
17553,8.0
6082,7.0
24285,7.0
6352,6.0
14515,7.0
23085,7.0
5497,6.0
24372,7.0
5011,7.0
23209,7.0
3752,7.0
175,8.0
9598,7.0
14784,7.0
28979,7.0
24983,6.0
16725,7.0
14952,6.0
13292,8.0
2696,7.0
28038,7.0
25052,7.0
8851,4.0
23128,8.0
16600,6.0
23302,7.0
27982,6.0
1828,7.0
11241,6.0
14678,5.0
17302,7.0
1751,6.0
7880,8.0
26032,7.0
17310,8.0
10932,7.0
18448,6.0
24980,6.0
26587,6.0
8625,6.0
25485,5.0
28001,6.0
4549,7.0
9282,8.0
27016,7.0
18444,6.0
7051,7.0
5794,6.0
22713,6.0
8969,7.0
10701,8.0
9040,7.0
27786,6.0
19636,6.0
27068,7.0
28749,7.0
6196,7.0
7257,7.0
27228,7.0
24098,6.0
13540,6.0
19737,6.0
6495,7.0
20835,7.0
18774,6.0
28383,6.0
9480,7.0
5984,6.0
8610,7.0
23048,7.0
25965,6.0
18008,7.0
14279,8.0
26281,6.0
24341,7.0
6922,8.0
18290,6.0
24552,6.0
24559,7.0
21875,7.0
12013,7.0
2353,7.0
6923,7.0
22231,6.0
3318,8.0
1454,7.0
684,7.0
26686,6.0
18713,6.0
10606,8.0
12174,7.0
8994,5.0
16595,7.0
20115,6.0
10612,7.0
4170,6.0
9799,7.0
18440,6.0
8685,7.0
6895,8.0
4253,7.0
19602,7.0
24692,7.0
123,8.0
29082,7.0
27864,6.0
11497,7.0
16407,7.0
19178,6.0
22560,7.0
19540,7.0
3565,7.0
8191,6.0
26868,6.0
8485,8.0
2117,7.0
11259,7.0
17235,7.0
17001,7.0
9187,7.0
8239,8.0
12434,7.0
3679,7.0
869,7.0
19199,5.0
23469,6.0
20169,7.0
24212,6.0
17545,6.0
18599,6.0
9447,8.0
27517,7.0
14773,7.0
17591,8.0
23146,5.0
23009,7.0
27545,7.0
18734,6.0
6050,6.0
25752,6.0
27398,7.0
23850,8.0
13125,7.0
699,7.0
16305,7.0
28888,7.0
9166,9.0
316,6.0
12620,6.0
1213,7.0
7929,6.0
2273,6.0
17481,6.0
11795,5.0
19822,6.0
7219,6.0
3526,7.0
15280,8.0
28487,6.0
12078,6.0
12883,6.0
13200,7.0
21088,6.0
23960,6.0
7305,6.0
18884,6.0
10545,7.0
20162,6.0
18453,7.0
25826,6.0
18429,7.0
28927,6.0
18342,6.0
13968,7.0
12067,7.0
21317,7.0
21941,7.0
13919,6.0
18502,8.0
28444,6.0
2833,7.0
10314,6.0
4413,7.0
12603,7.0
13445,7.0
25103,7.0
20992,6.0
19091,7.0
6051,7.0
11962,6.0
25803,6.0
13907,7.0
28380,8.0
20995,6.0
10795,5.0
27468,6.0
21314,6.0
28376,7.0
26238,6.0
4627,8.0
19140,6.0
8820,6.0
1685,7.0
19314,6.0
20350,5.0
25396,7.0
26328,6.0
23836,5.0
6801,7.0
26535,7.0
23653,7.0
13714,5.0
13737,6.0
14879,7.0
21012,6.0
12519,8.0
8418,7.0
10750,6.0
10159,7.0
2616,6.0
6594,7.0
23962,7.0
10341,6.0
26130,6.0
6838,8.0
19103,5.0
18470,7.0
22934,7.0
2366,7.0
14489,8.0
2314,6.0
20123,7.0
7717,7.0
8680,7.0
25025,6.0
5522,6.0
14895,5.0
12699,7.0
26098,6.0
25097,7.0
29075,6.0
19785,7.0
24614,5.0
4278,7.0
15014,5.0
5257,7.0
12345,7.0
6899,7.0
14133,6.0
14953,6.0
12615,6.0
25956,7.0
22652,6.0
11611,6.0
13761,7.0
29046,6.0
6416,8.0
5718,7.0
5483,6.0
5812,7.0
12313,7.0
16536,6.0
786,6.0
10231,7.0
1077,7.0
22747,7.0
25133,7.0
25495,7.0
20317,7.0
4610,5.0
27915,6.0
25339,7.0
24543,6.0
16524,7.0
21619,7.0
17970,7.0
895,8.0
3747,7.0
29069,6.0
18784,6.0
1731,6.0
1920,7.0
15820,6.0
22235,6.0
24808,6.0
21057,5.0
12272,6.0
1303,6.0
12372,8.0
18112,8.0
17867,8.0
15207,8.0
22892,7.0
6276,6.0
25231,5.0
25221,6.0
1309,7.0
26108,7.0
16937,7.0
25656,6.0
759,7.0
23278,7.0
19436,7.0
1155,7.0
23002,7.0
18792,7.0
10391,7.0
16798,7.0
24324,7.0
8642,6.0
9689,7.0
174,5.0
2083,6.0
28241,6.0
19850,6.0
24780,8.0
25225,7.0
25513,6.0
16257,7.0
23401,7.0
22286,7.0
19638,6.0
138,7.0
28675,7.0
17618,7.0
19485,8.0
14968,6.0
3867,5.0
7220,8.0
1108,9.0
27380,6.0
4657,7.0
26550,6.0
22224,6.0
10550,7.0
15055,7.0
19441,5.0
9353,7.0
7422,7.0
12263,6.0
26732,6.0
14581,7.0
20063,7.0
25003,6.0
10600,8.0
21500,6.0
11207,7.0
18801,7.0
19883,7.0
5348,6.0
11753,7.0
11575,6.0
16390,6.0
20646,7.0
7807,8.0
28758,6.0
5222,8.0
263,6.0
12786,7.0
6147,7.0
2143,7.0
4841,6.0
7964,7.0
3953,6.0
7661,8.0
12230,8.0
10101,6.0
8069,8.0
27980,6.0
15209,7.0
12239,8.0
1134,7.0
12570,7.0
234,6.0
7450,7.0
18164,6.0
23970,7.0
26274,6.0
28042,7.0
28000,6.0
11427,5.0
29219,6.0
4997,7.0
1349,7.0
4428,6.0
14816,7.0
24134,6.0
5151,7.0
10769,6.0
1403,5.0
5946,6.0
15131,6.0
2219,7.0
15305,7.0
27141,7.0
13614,6.0
18802,6.0
107,6.0
20042,7.0
19885,6.0
12009,6.0
27218,6.0
26423,6.0
8461,7.0
8438,6.0
11654,6.0
19255,6.0
26923,6.0
1745,7.0
14599,7.0
23889,6.0
